Sitio,Región,Referencia,Latitud,Longitud,Cacicazgos,Formativo,Colonial,Paleoindio,Republicano,Total
"Bogotá (?)","Altiplano Cundiboyacense","",,,0,0,0,0,0,0
"Bojacá","Altiplano Cundiboyacense","Reichel-Dolmatoff, 1986",,,1,0,0,0,0,1
"Bomboná","Macizo Andino del sur","Cárdenas, 1996",,,1,0,0,0,0,1
"Bucarelia","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Reichel-Dolmatoff, en Stuiver 1969",9.41,-74.48,1,0,0,0,0,1
"Buena Vista","Costa Pacífica","Patiño, 1989",2.070,-78.700,3,0,0,0,0,3
"Buenavista (Huila).","Alto Magdalena","Moreno 1995",,,1,0,0,0,0,1
"Buenos Aires","Alto Magdalena","Drennan, 1993",2.19445,-76.0724,3,1,0,0,0,4
"Bura","Altiplano Cundiboyacense","Pérez, 1988; Peña 1991",6.068416,-72.7356305,1,0,0,0,0,1
"Buritaca 200","Sierra Nevada","Herrera, Luisa Fernanda 1980; Cadavid, 1986;1982",11.04401436,-73.9280923,4,0,1,0,0,5
"Buritaca 204","Sierra Nevada","Cardoso, Patricia 1986",11.19,-74.04,2,0,0,0,0,2
"Busbazá LP-I , Vereda La Puerta","Altiplano Cundiboyacense","Archila, 1986",5.818780289,-72.90217104,1,0,0,0,0,1
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"","","",,,10,0,0,1,1,12
"Caballo","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1988.También en Peña 2001",10.57053578,-75.088661,4,0,0,0,0,4
"Cabo de la Vela","Valles alto Calima y alto y medio del Cauca","Rodríguez &. Bashilov 1988; Herrera, Cardale &  Bray 1990; Cardale, Bray & Herrera, 1989; Salgado1988; 1989;1993; Salgado, Rodríguez & Bashilov 1993.",3.900312346,-76.43825938,6,0,0,0,0,6
"Cálamo","Alto Magdalena","Llanos, 1990",1.863418845,-76.04812704,2,0,0,0,0,2
"Campo Alegre Tasajeras","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1978; Archila 1993",10.96,-74.3825,1,0,0,0,0,1
"Canapote","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Bischof, 1966;1972; Angulo, 1995",10.27,-75.30,0,2,0,0,0,2
"Cancha Fútbol","Magdalena medio","Cavelier, et al.1995",,,1,0,0,0,0,1
"Candelaria La Nueva","Altiplano Cundiboyacense","Cifuentes & Moreno 1987; Goggel 1989; Therrien & Enciso, 1991;  Cárdenas 1993",,,2,0,0,0,0,2
"Cangarú","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Murdy, 1986; Reichel-Dolmatoff, 1985; Archila, 1991; 1993",10.99,-74.30,1,0,0,0,0,1
"Caño Bombay","Tierras bajas orientales","Giraldo, 1988",6.0531416,-69.68457,1,0,0,0,0,1
"Japón 1","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, et al. 1993",8.680830811,-74.96024584,4,0,0,0,0,4
"Cantarrana","Valles alto Calima y alto y medio del Cauca","Jaramillo, 1989",4.91322882,-75.62070950,1,0,0,0,0,1
"Carate 15","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, et al. 1993",8.634612198,-75.1139284,1,0,0,0,0,1
"Carate 19","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas,  Falchetti, Sáenz  & Archila 1993; Plazas,  Falchetti, van der Hammen & Botero 1988",8.62329151,-75.121527,3,0,0,0,0,3
"Carate 25","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas,  Falchetti, Sáenz  & Archila 1993; Plazas,  Falchetti, van der Hammen & Botero 1988",8.574886523,-75.13638132,3,1,0,0,0,4
"Carate 26","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas,  Falchetti, Sáenz  & Archila 1993; Plazas,  Falchetti, van der Hammen & Botero 1988",8.626894197,-75.12644269,4,0,0,0,0,4
"Carrizal","Montaña Santandereana","Uribe, 1990",,,2,0,0,0,0,2
"Catanguero","Costa Pacífica","Reichel-Dolmatoff, 1965",,,1,0,0,0,0,1
"Cecilio","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1978",10.7924527,-74.4969416,1,0,0,0,0,1
"Ceilán","Valles alto Calima y alto y medio del Cauca","Bray, et al. 1987;1988; Cardale,  Bray &  Herrera 1989",3.888048484,-76.484543,2,0,0,0,0,2
"Checua","Altiplano Cundiboyacense","Groot, 1992",5.124049095,-73.88088453,1,0,0,1,0,2
"Chía I","Altiplano Cundiboyacense","Ardila, 1984",4.890,-74.02500,0,1,0,0,0,1
"Chía II","Altiplano Cundiboyacense","Ardila, 1984",4.88950,-74.02150,1,0,0,0,0,1
"Chía III","Altiplano Cundiboyacense","Ardila, 1984",4.88312,-74.02469,0,1,0,0,0,1
"Chinchiná","Valles alto Calima y alto y medio del Cauca","Santos, 1994",,,2,0,0,0,0,2
"Chinchiná (?)","Valles alto Calima y alto y medio del Cauca","Santos, 1994 ?",,,1,0,0,0,0,1
"Chisacá","Altiplano Cundiboyacense","Falchetti, 1979",,,1,0,0,0,0,1
"Chiscas","Altiplano Cundiboyacense","Cárdenas, 1989, 1990; 1996; 1997; Correal 1996",6.520,-72.510,1,0,1,0,0,2
"Churuvita II","Altiplano Cundiboyacense","Boada, et al. 1989",,,1,0,0,0,0,1
"CIAT 1","Valles alto Calima y alto y medio del Cauca","Rodríguez & Stemper, 1993",,,1,0,0,0,0,1
"CIAT 2","Valles alto Calima y alto y medio del Cauca","Rodríguez & Stemper, 1993",,,1,0,0,0,0,1
"Cinto","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Oyuela, 1985; 1986",11.32972136,-74.05984835,2,0,0,0,0,2
"Ciudad Antigua","Sierra Nevada","Campo, 1995",,,1,0,0,0,0,1
"Cogollo","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, et al. 1993",8.752904745,-74.98949236,1,0,0,0,0,1
"Colorados","Magdalena medio","Castaño, &  Davila,1984",5.488994,-74.612327,1,0,0,0,0,1
"Córdoba","Valles alto Calima y alto y medio del Cauca","Bruhns, 1976",,,2,0,0,0,0,2
"Corte Montículo","Macizo Antioqueño","Girón, 1985",,,1,0,0,0,0,1
"Cortijo de los Calimas","Valles alto Calima y alto y medio del Cauca","Bray, et al., 1981",,,0,0,1,0,0,1
"Cota","Altiplano Cundiboyacense","McBride,  1991",,,0,0,0,0,0,0
"Cueva del Caucho","Montaña Santandereana","Uribe, 1990",,,1,0,0,0,0,1
"Cueva El Conde","Montaña Santandereana","Uribe, 1990",,,2,0,0,0,0,2
"Cueva La Antigua","Montaña Santandereana","Peña, 1991, cita a Bray s.p.",,,4,0,0,0,0,4
"Cupica IV","Costa Pacífica","Reichel-Dolamtoff, 1962",6.422,-77.3010,1,0,0,0,0,1
"El Abra 2","Altiplano Cundiboyacense","Correal, et al. 1977; Hurt 1967-69, Hurt et al. 1976.",5.02000,-73.96000,0,0,0,2,0,2
"El Aguacate","Alto Magdalena","Chaves, & Puerta, 1986; Chaves 1991",,,1,0,0,0,0,1
"El Balsal","Costa Pacífica","Bouchard, 1983",,,1,0,0,0,0,1
"El Bosque","Magdalena medio","Cavelier, et al.1995",5.556540628,-74.87012155,2,0,0,0,0,2
"El Cabrero","Uraba, alto Sinú","Botiva, et al. 1991",8.15406710,-76.09789402,3,0,0,0,0,3
"El Cangrejo","Altiplano Cundiboyacense","Therrien, 1991",5.550,-73.680,0,0,1,0,0,1
"El Carmen","Valles alto Calima y alto y medio del Cauca","Rodríguez, et al. 1994",,,4,0,0,0,0,4
"El Consuelo","Magdalena medio","Botiva, et al. 1994",,,0,1,0,0,0,1
"El Dorado","Valles alto Calima y alto y medio del Cauca","Bray, et al. 1985; 1986; Piperno 1985; Wassen 1976; Bray, Herrera & Cardale 1988; Herrera, Cardale & Bray 1990. Cardale, Bray & Herrera 1989.",3.841184836,-76.45324783,8,0,0,3,0,11
"El Estorbo I","Uraba, alto Sinú","Méndez, 1980; Otero et al, 1990. Botiva et al., 1991; Neyla 1988 Botiva & Santos 197.; Santos 1986; 1989; Archila 1993;",8.147329205,-76.72740456,6,0,0,0,0,6
"El Estrecho","Alto Magdalena","Cubillos, 1980; Duque & Cubillos, 1988:105",1.93885,-76.31576,1,0,0,0,0,1
"El Gallo I","Uraba, alto Sinú","Botiva, et al. 1991",8.180,-76.070,1,0,0,0,0,1
"El Infiernito","Altiplano Cundiboyacense","Silva, 1981; Boada; Mora  & Therrien 1988; Boada; Therrien &  Mora 1989",5.647698531,-73.56299326,2,2,0,0,0,4
"El Japón","Llanuras del Caribe cuencas bajas Sinú y San Jorge","",,,0,0,0,0,0,0
"El Japon-Marusa","Llanuras del Caribe cuencas bajas Sinú y San Jorge","",,,0,0,0,0,0,0
"El Man","Magdalena medio","Botiva, et al. 1994",7.967580021,-75.19924161,1,0,0,0,0,1
"El Mondey","Alto Magdalena","Moreno, 1988; 1991,  Ver reseña de Boada 1990 a Moreno 1991.",2.026763173,-76.12172127,3,0,0,0,0,3
"El Morro","Costa Pacífica","Bouchard, 1983",,,1,0,0,0,0,1
"El Palmar","Peninsula de la Guajira y corredor del Cesar","Ardila, 1983",10.920,-72.820,6,0,1,0,1,8
"El Parador","Alto Magdalena","Cubillos,1980",1.92049312,-76.24759607,2,0,0,0,0,2
"El Pital","Valles alto Calima y alto y medio del Cauca","Salgado, 1986;1989;1995; Salgado; Osorio & Gutierrez 1986; Cardale, 1986; Cardale; Bray & Herrera 1989; Herrera;  Bray; Cardale & Botero 1992; Gnecco & Salgado 1989.",3.83,-76.60,1,2,0,1,0,4
"El Pozón","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, & Falchetti 1986",,,0,1,0,0,0,1
"El Prodigio","Magdalena medio","Rodríguez, 1989; 1991,1995.",3.655051578,-75.6406405,0,1,0,1,0,2
"El Ranchito","Macizo Antioqueño","Piazzini 1993; Castillo, 1992",,,1,0,0,0,0,1
"El Recreo","Valles alto Calima y alto y medio del Cauca","Herrera, et al. 1992; Herrera; Cardale & Bray 1990; Gnecco & Salgado 1989;",3.85955,-76.49560,0,0,0,3,0,3
"El Rosario","Valles alto Calima y alto y medio del Cauca","Forero, 1993",3.4914,-76.0034,1,0,0,0,0,1
"El Tamarindo","Costa Pacífica","Patiño, 1987;1988.",2.774795419,-77.6662786,1,0,0,0,0,1
"El Tambo","Macizo Andino del sur","Uribe, 1978; 1992:9",,,1,0,0,0,0,1
"El Tiestero","Macizo Antioqueño","Santos, 1994; Botero & Vélez, 1995",6.270,-75.660,2,0,0,0,0,2
"El Topacio","Valles alto Calima y alto y medio del Cauca","Cardale, 1987; Cardale et al., 1989; Bray et al., 1987;1988. Herrera et al., 1990.",3.931296892,-76.45615231,5,1,0,0,0,6
"El Venado III","Altiplano Cundiboyacense","Boada; Therrien & S. Mora 1989",5.503394,-73.518838,2,0,0,0,0,2
"El Volador","Macizo Antioqueño","Bermudez, 1995; Santos, 1995:Piazzini 1993; Castillo, 1992",6.270,-75.580,8,0,1,0,0,9
"Frasquillo","Uraba, alto Sinú","Botiva, et al. 1991",8.180,-76.070,2,0,0,0,0,2
"Fúquene","Altiplano Cundiboyacense","Uribe, 1990",,,1,0,0,0,0,1
"Gachalá","Altiplano Cundiboyacense","Correal, 1979",,,0,0,0,1,0,1
"Galíndez","Alto Magdalena","Patiño, & Gnecco, 1992",,,0,0,0,0,1,1
"Girardot","Magdalena medio","Correal, 1993",,,0,0,0,1,0,1
"Guabas","Valles alto Calima y alto y medio del Cauca","Rodríguez en Herrera, 1984;  Bray 1989; Rodríguez 1985",3.764201354,-76.30370005,2,0,0,0,0,2
"Guacanas","Alto Magdalena","Llanos, 1993",2.15,-75.40,2,0,0,0,0,2
"Guácharos I","Alto Magdalena","Correal, & van der Hammen, 1984",1.5245,-76.090,2,0,0,0,0,2
"Guaduero","Magdalena medio","Hernandez, & Caceres, 1989",5.19000,-74.60000,2,0,0,0,0,2
"Guaiqurí","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, et al. 1981, cita a Reines s.p.",,,1,0,0,0,1,2
"Guájaro","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1986; Peña 2001 - zooarqueología.",,,1,0,0,0,0,1
"Guájaro-Rotinet","Llanuras del Caribe cuencas bajas Sinú y San Jorge","",,,0,0,0,0,0,0
"Guapotá","Montaña Santandereana","Sutherland, 1971",,,1,0,0,0,0,1
"Guasca","Altiplano Cundiboyacense","Uribe, 1990",,,2,0,0,0,0,2
"Guatavita","Altiplano Cundiboyacense","Falchetti, 1979; Reichel-Dolmatoff 1986; Uribe, 1990",,,2,0,0,0,0,2
"Guayabal","Alto Magdalena","Patiño, & Gnecco, 1992",,,2,0,0,0,0,2
"Guayabito-Yacimiento 11","Tierras bajas orientales","Múnera; Monsalve & Botero 1997",6.05521142,-76.76982646,0,1,0,0,0,1
"Guayabero I","Tierras bajas orientales","Correal, et al. 1990; Botiva 1986",2.56983467,-71.08801912,1,2,0,2,0,5
"Imbilí","Costa Pacífica","Reichel-Dolmatoff, 1965",,,1,0,0,0,0,1
"Inguapí","Costa Pacífica","Bouchard, 1983",,,7,0,0,0,2,9
"Irique","Tierras bajas orientales","Mora, & Cavelier, 1985",3.428911,-73.631451,0,0,1,0,0,1
"Jolón","Llanuras del Caribe cuencas bajas Sinú y San Jorge","",,,0,0,0,0,0,0
"Jongovito","Macizo Andino del sur","Groot, 1991",1.179571005,-77.3079592,1,0,0,0,0,1
"La  Guayabala","Macizo Antioqueño","",,,0,0,0,0,0,0
"La Aguada","Valles alto Calima y alto y medio del Cauca","Otero, 1992; Bermudez, 1995:59",5.920,-75.690,1,0,0,0,0,1
"La Alsacia","Valles alto Calima y alto y medio del Cauca","Bray, et al. 1981; Rodríguez, et al. 1994.",,,3,0,0,0,0,3
"La Amapola","Valles alto Calima y alto y medio del Cauca","Gähwiler, 1988; 1989",3.65847032,-76.58523671,4,0,0,0,0,4
"La Asomada","Altiplano Cundiboyacense","Boada, et al. 1989",,,1,0,0,0,0,1
"La Aurora","Valles alto Calima y alto y medio del Cauca","Bray, et al. 1981",3.83,-76.55,1,0,0,0,0,1
"La Balsa","Valles alto Calima y alto y medio del Cauca","Méndez, 1980; Gnecco & Salgado 1989",2.573652275,-76.65021312,0,2,0,0,0,2
"La Balsa (?)","Valles alto Calima y alto y medio del Cauca","",,,0,0,0,0,0,0
"La Bolivia","Valles alto Calima y alto y medio del Cauca","Gähwiler-Walder 1988; 1989",3.650372722,-76.57768065,1,0,0,0,0,1
"La Cocotera","Costa Pacífica","Patiño, 1988; 1988; 1987; 1987; 1995",2.849393469,-77.67773736,1,2,0,0,0,3
"La Elvira","Valles alto Calima y alto y medio del Cauca","Gnecco & Illera 1989; Gnecco & Salgado 1989; Gnecco & Mohammed 1994; Gnecco 1997; Gnecco 7 Mora 1997; Mora & Gnecco 2003",2.5062472,-76.5583472,4,3,0,1,0,8
"La Escocia","Valles alto Calima y alto y medio del Cauca","Gähwiler-Walder 1988",3.660,-76.580,0,1,0,0,0,1
"La Esperanza","Macizo Andino del sur","Groot 1991",1.02,-77.51,1,0,0,0,0,1
"La Estación","Alto Magdalena","Duque, & Cubillos, 1981",1.81063,-76.28998,1,0,0,0,0,1
"La Estrella","Sierra Nevada","Herrera 1985; Reichel-Dolmatoff 1986",11.0875027,-73.9363083,2,0,0,0,0,2
"La Ferrería","Macizo Antioqueño","",,,0,0,0,0,0,0
"La Gaitana","Alto Magdalena","Llanos, & Durán, 1983",,,1,0,0,0,0,1
"La Hormiga","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas; Falchetti; Sáenz & Archila 1993",8.708061,-74.9117916,2,0,0,0,0,2
"La Iberia","Valles alto Calima y alto y medio del Cauca","Bray, et al. 1981",,,2,1,0,0,0,3
"La Isla","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1983; Archila 1991; Santos & Ortiz-Troncoso 1986.",10.79414975,-75.22296323,1,0,0,0,0,1
"La Julia","Alto Magdalena","Drennan, 1993",,,0,0,0,0,1,1
"La Llanada","Valles alto Calima y alto y medio del Cauca","Salgado, 1986",4.355374176,-76.29088383,3,0,0,0,0,3
"La Loma","Altiplano Cundiboyacense","Garcia, & Gutierrez, 1985",,,0,0,1,0,0,1
"La Magnolia","Costa Pacífica","Patiño, 1993",1.661617094,-78.74732656,2,0,0,0,0,2
"La Maporita","Tierras bajas orientales","López, et al. 1993; Peña, 1992.",5.17409250,-72.55414952,1,1,0,0,0,2
"La Marcela","Alto Magdalena","Patiño, & Gnecco, 1992",,,1,0,0,0,0,1
"La Mireya","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Reichel-Dolmatoff, 1986; Plazas, Falchetti; Sáenz & Archila 1993; Plazas & Falchetti 1981",8.04251,-75.48144,1,0,0,0,0,1
"La Muela","Altiplano Cundiboyacense","Pradilla, et al. 1991; Pradilla, Villate & Ortiz 1990;1992.",5.55000,-73.36000,3,0,1,0,0,4
"La Pedregosa 1","Magdalena medio","López, 1991",6.051591,-74.11050,1,0,0,0,0,1
"La Pedrera","Tierras bajas orientales","Hildebrand, &  Reichel, 1985",-1.317514,-69.587694,3,0,0,0,0,3
"La Primavera","Valles alto Calima y alto y medio del Cauca","Bray, & Moseley 1970",,,1,0,0,0,0,1
"La Ribera","Magdalena medio","Chacín, 1993",,,1,0,0,0,0,1
"La Selva (Risaralda).","Valles alto Calima y alto y medio del Cauca","Patiño, 1996; 1996.",5.01510560,-75.74560566,4,1,0,2,0,7
"La Sofía","Valles alto Calima y alto y medio del Cauca","Gähwiler 1983; 1989",4.500,-76.280,1,0,0,0,0,1
"La Soledad","Valles alto Calima y alto y medio del Cauca","Salgado, 1986 cita a Plazas & Falchetti.",,,1,0,0,0,0,1
"La Suiza","Valles alto Calima y alto y medio del Cauca","Herrera, et al. 1982-83; Bray, et al. 1981; Scott 1981",3.849881459,-76.47484737,2,1,0,0,0,3
"La Tebaida","Valles alto Calima y alto y medio del Cauca","Bruhns, 1976",,,2,0,0,0,0,2
"La Victoria","Macizo Andino del sur","Uribe, 1978; 1992:9;",,,1,0,0,0,0,1
"La Virginia","Valles alto Calima y alto y medio del Cauca","Bray 1981; Bray, et al. 1981; Gahwiler 1989.",3.570,-76.510,1,0,0,0,0,1
"Laguna baja","Valles alto Calima y alto y medio del Cauca","Jaramillo, 1989",4.90520225,-75.35516720,0,0,0,0,1,1
"Landázuri, Loma del Colegio","Magdalena medio","Lleras, 1988",6.2211642,-73.81427542,1,0,0,0,0,1
"Las Animas","Sierra Nevada","Herrera, 1985",11.13622145,-73.92255203,1,1,0,0,0,2
"Las Cruces","Macizo Andino del sur","Plazas1977-78 y Uribe 1976, 1977-78. Ver crítica en Salgado et al. 1995 y sobre la secuencia Capulí-Piartal-Tuza ver Cárdenas 1989, 1992; Doyon(1993. Uribe 1992. Cárdenas,1996.",0.853887611,-77.58939248,2,0,0,0,0,2
"Las Delicias-Bogotá","Altiplano Cundiboyacense","Enciso, 1989; 1991;1993; Cárdenas 1996; Delgado 1996",4.610,-74.220,2,0,0,0,0,2
"Las Delicias-Timbiquí","Costa Pacífica","Patiño, 1987;1988",2.82459354,-77.71972256,1,0,0,0,0,1
"Las Mercedes","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Reichel-Dolmatoff, 1965: 122-30 en Stuiver 1969",,,1,0,0,0,0,1
"Las Palmas 1","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, et al. 1993; Plazas, et al. 1979; Plazas et al., 1981:14,98",8.747911303,-74.99829436,2,0,1,0,0,3
"Limoncito","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Plazas, et al. 1993; Plazas; Falchetti; Sáenz & Archila 1993",8.6056138,-74.960072,1,0,0,0,0,1
"Llanadas","Alto Magdalena","Ordoñez, 1995",,,2,0,0,0,0,2
"LLano Los Gallos","Montaña Santandereana","Uribe, 1990",,,1,0,0,0,0,1
"Loma de López","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1978; Archila 1993.",10.78047203,-74.26606433,2,0,0,0,0,2
"Loreto Yacu","Tierras bajas orientales","Bolian, 1972",,,0,0,0,0,0,0
"Los Jagueyes","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1978",,,1,0,0,0,0,1
"Los Santos","Montaña Santandereana","Sutherland, 1971",,,1,0,0,0,0,1
"Los Santos-Los Teres","Montaña Santandereana","Cadavid, 1984",6.730,-73.130,1,0,0,0,0,1
"Los Solares","Altiplano Cundiboyacense","Uribe, 1990",,,4,0,0,0,0,4
"Lusitania","Valles alto Calima y alto y medio del Cauca","Monsalve 1985; Herrera et al. 1987;1992:",3.86832,-76.4665527,1,1,0,0,0,2
"Lusitania","Valles alto Calima y alto y medio del Cauca","Monsalve, 1985; Uribe, 1990",,,1,1,0,0,0,2
"Maceo Torre","Macizo Antioqueño","Mejía, et al. 1992 en Piazzini 1994",,,1,0,0,0,0,1
"Maina","Costa Pacífica","Patiño, 1989; 1991",1.9931,-78.631583,1,0,0,0,0,1
"Malagana","Valles alto Calima y alto y medio del Cauca","Botiva, & Forero, 1991;  Herrera, Cardale & Bray, 1994; Herrera, Cardale & Rodríguez, 1994; Cardale & Herrera 1994; Archila 1996; Bray;  Herrera & Cardalel 1998;",3.487001262,-76.35342885,1,0,0,0,0,1
"Malambo","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1962; 1981; 1995:28; Archila 1991",10.8597475,-74.77687409,3,1,0,0,0,4
"María Jacinta","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Angulo, 1983; Archila 1991",10.64979975,-75.17253093,2,0,0,0,0,2
"Maridíaz","Macizo Andino del sur","Cárdenas, 1992",,,0,0,2,0,0,2
"Marín","Altiplano Cundiboyacense","Boada, 1984; 1987;1988; 1998; Boada et al, 1989; Boada et al, 1989a.",,,2,0,0,0,0,2
"Marta","Uraba, alto Sinú","Santos,  & Ortíz, 1986; Van Zweden 1986; 1994; Archila 1993",9.467892409,-75.61135767,4,0,0,0,0,4
"Marusa","Llanuras del Caribe cuencas bajas Sinú y San Jorge","",,,0,0,0,0,0,0
"Mataje","Costa Pacífica","Reichel-Dolmatoff, 1986",,,3,0,0,0,0,3
"Mazo-Tiestero 1","Valles alto Calima y alto y medio del Cauca","Santos, 1994; Bermudez,1995",,,1,0,0,0,0,1
"Mesita","Alto Magdalena","Reichel-Dolmatoff, 1972",,,5,0,1,0,0,6
"Mesita A","Alto Magdalena","Duque, & Cubillos, 1983",,,1,0,0,0,0,1
"Mesita B","Alto Magdalena","Duque, 1964; Duque & Cubillos, 1988; Reichel-Dolmatoff, 1972; Duque & Cubillos, 1983.",1.886563628,-76.30171256,7,0,0,0,0,7
"Mesita C","Alto Magdalena","Cubillos 1978; 1980",1.883985742,-76.30009609,2,0,0,0,0,2
"Mina de Oro","Llanuras del Caribe cuencas bajas Sinú y San Jorge","Bischof, 1969",,,1,0,0,0,0,1
"Minguimalo","Costa Pacífica","Reichel-Dolmatoff  & Dussan, 1962",4.801850123,-76.87449133,4,0,0,0,0,4
"Miraflores 1","Macizo Andino del sur","Correal, 1977-78; Uribe 1977-1978; Plazas 1977-1978; Cardale 1977-1978; Perdomo, et al. 1974",0.890,-77.670,3,0,0,0,0,3
"Miraflores 2","Macizo Andino del sur","Correal, 1977-78; Uribe 1977-1978; Plazas 1977-1978; Cardale 1977-1978; Perdomo, et al. 1974.",0.89000,-77.61000,2,0,0,0,0,2
